method,parameter,max_support_size,total_features,score,mae,mse,features_names,feature_weights,feature_complexities,support_size
L0,3.28612e-41,2.0,2,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.6289e-41,2.0,2,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.10312e-41,2.0,2,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.6825000000000001e-41,2.0,2,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.346e-41,2.0,2,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.0768e-41,2.0,2,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,0.480613,0.0,13,-inf,2.0098943497296657,6.251000706500501,[],[-2.4917530547540165],[],0.0
L0,0.475807,1.0,13,0.9596620571030503,0.4847511546977891,0.24237557734889462,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-0.46858579055129024, -1.9606]",[4.0],1.0
L0,0.0190027,2.0,13,0.999999999999963,4.7304173207100417e-07,2.308075783445928e-13,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[-4.5726685105051956e-07, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.40832e-14,2.0,13,1.0,4.69201784501092e-09,2.270755942060005e-17,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[-4.535549269490957e-09, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.35756e-18,2.0,13,1.0,4.653913646305175e-11,2.2340320605392917e-21,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[-4.498668104702119e-11, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.3356e-22,2.0,13,1.0,4.615091948498318e-13,2.1973033578418397e-25,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[-4.4586556668946287e-13, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.3139700000000002e-26,2.0,13,1.0,4.519075593035164e-15,2.0704556683287347e-29,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[-4.440892098500626e-15, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.29802e-30,2.0,13,1.0,0.0,0.0,"['n_count(c_primitive(holding,0))']","[-2.0, -1.0]",[2.0],2.0
L0,1.6032700000000002e-33,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.28262e-33,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.02609e-33,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,8.20874e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,6.566989999999999e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,5.2536e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,4.20288e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.3622999999999997e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.68984e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.15187e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.7214999999999998e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.3772e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.1017599999999998e-34,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,8.814069999999999e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,7.051259999999999e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,5.64101e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,4.5128e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.61024e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.88819e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.31056e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.8484399999999999e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.47876e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.1829999999999999e-35,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,9.46404e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,7.57123e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,6.05698e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,4.84559e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.87647e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.10118e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.48094e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.98475e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.5878e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.27024e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.01619e-36,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,8.12955e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,6.50364e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,5.20291e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,4.16233e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.3298599999999998e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.66389e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.1311099999999997e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.70489e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.3639099999999998e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.0911299999999999e-37,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,8.72903e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,6.98323e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,5.58658e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,4.46926e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.57541e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.86033e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.28826e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.83061e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.46449e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.17159e-38,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,9.37273e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,7.49818e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,5.998549999999999e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,4.798839999999999e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.8390699999999994e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.0712599999999995e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.4569999999999997e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.9656e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.5724799999999997e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.2579899999999998e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.0063899999999999e-39,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,8.051109999999999e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,6.440889999999999e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,5.15271e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,4.122169999999999e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,3.2977399999999995e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.6381899999999996e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,2.1105499999999997e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
L0,1.68844e-40,2.0,13,1.0,2.64047271454614e-16,1.0636561655997126e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[4.440892098500626e-16, -2.0, -1.0]","[4.0, 2.0]",2.0
